time,baseX,baseY,baseZ,midX,midY,midZ,tipX,tipY,tipZ
0.0,2.0590363743387026,0.3703222578699459,0.5440357563444698,2.2285286609167816,0.40514811646618715,0.5289945374352982,2.3502674834443953,0.48562374414464893,0.5131617580344736
0.0025,2.0537067127458792,0.36925250908296603,0.5489906703121876,2.222237034684084,0.4067676866114117,0.5371188097030711,2.3429624901263777,0.48871628239161347,0.5242190297033138
0.005,2.0481448878530495,0.36814651298520534,0.5541391687076018,2.2156745959112056,0.4083808283526314,0.5455347620521418,2.3352427423149265,0.4918584034944544,0.5357162096497334
0.0075,2.0423772787328773,0.36701204894115586,0.5594527785552224,2.2088749359050732,0.40996538175897246,0.5541889869810744,2.327129524746542,0.4950171199209154,0.5475878611193133
0.01,2.0364298998419295,0.36585709901665836,0.5649034479835577,2.201872187877438,0.4114993614297383,0.5630276421156284,2.3186445603974164,0.4981586241601485,0.5597681757231169
0.0125,2.0303279399926923,0.3646897272992191,0.5704640807519724,2.1947005794411307,0.41296142886092924,0.5719973031937648,2.3098099033537602,0.5012486277990925,0.5721919135554059
0.015,2.0240953813773723,0.36351796704138223,0.576108976377292,2.1873940334213176,0.4143313163205454,0.5810457298331135,2.3006479836095655,0.5042526308858483,0.5847951338070406
0.0175,2.0177546957231995,0.3623497133543293,0.5818141635259676,2.179985810996239,0.415590187712138,0.5901225468848347,2.2911817608124796,0.5071362954193218,0.5975158024901215
0.02,2.0113266349136945,0.36119259001124826,0.5875575701742279,2.172508172267847,0.41672094054832703,0.5991798312191134,2.281434860777252,0.5098659314005042,0.6102943130947256
0.0225,2.0048301044305483,0.360053777818768,0.5933190508645465,2.1649919906599506,0.4177084845346868,0.6081725839213312,2.27143161784129,0.5124088822519745,0.6230738748470791
0.025,1.9982820725246682,0.3589398502139087,0.5990804006562823,2.1574663227683115,0.4185399907411121,0.6170591130888031,2.261197056689254,0.5147337493149676,0.6358007599162676
0.0275,1.9916975009968152,0.3578566537398803,0.60482540542778,2.1499580142373502,0.41920504860919183,0.6258013942568128,2.250756892770037,0.5168105851268228,0.6484244662812824
0.03,1.9850893122105822,0.35680923187868546,0.6105398752570966,2.1424913716412717,0.4196957116194952,0.6343654188832201,2.2401375989887895,0.5186111096656847,0.6608978285225526
0.0325,1.9784683889475918,0.355801774549898,0.6162116334481115,2.1350878648288654,0.420006450942446,0.6427214795212708,2.2293665217262295,0.5201089615855281,0.6731770764566676
0.035,1.9718435917690462,0.35483757012606876,0.6218304530657615,2.1277658524713337,0.42013402757269763,0.6508443189473897,2.2184720121231742,0.5212799771593614,0.6852218678030215
0.0375,1.9652217947005188,0.3539189584238589,0.6273879334579197,2.1205403980239628,0.42007731250441727,0.6587130694390743,2.207483562725847,0.5221024338038746,0.6969953411482572
0.04,1.95860797813418,0.35304729377509153,0.6328773314690027,2.113423267120491,0.4198370880793433,0.6663110177332646,2.1964319168369877,0.5225572416624129,0.7084642359069426
0.0425,1.9520054314124389,0.3522229049011697,0.6382933589412796,2.1064231140606027,0.4194158417902845,0.6736253363517892,2.1853490925738996,0.5226281259987391,0.719599105637748
0.045,1.9454160312669202,0.3514450631152464,0.6436319655106111,2.0995457543052534,0.41881753954091117,0.6806468505879919,2.174268340528834,0.5223018357783429,0.7303745087837967
0.0475,1.9388404858997579,0.35071200148908194,0.6488901459634634,2.092794422845656,0.41804734606073124,0.6873698130495792,2.1632240782099994,0.5215683707968459,0.7407690527130911
0.05,1.9322785154802822,0.3500209797302128,0.6540657791611281,2.08617001391658,0.41711128970524186,0.6937916622502216,2.152251740992528,0.5204211656934011,0.750765396998278
0.0525,1.9257290191862306,0.34936835975577674,0.6591574820161165,2.0796713341810613,0.4160159012031649,0.6999127685287246,2.141387472714394,0.518857181282078,0.7603503227084694
0.055,1.9191902424487144,0.3487496857215134,0.6641644847402676,2.0732953718975664,0.41476784673392225,0.7057361614601599,2.130667652356714,0.5168769035971907,0.7695148042098586
0.0575,1.912659934952046,0.3481597736133187,0.6690865376015557,2.0670376035497573,0.4133735731452795,0.7112672253505198,2.1201282763722724,0.5144842543869073,0.7782540080236211
0.06,1.9061355006370282,0.3475928129274654,0.6739238451200557,2.0608923847913156,0.4118389980282126,0.7165133560425472,2.1098042579926672,0.5116863984868849,0.7865671770013452
0.0625,1.8996141311804253,0.3470424847013854,0.6786770131249041,2.0548533882379694,0.41016928084116094,0.7214835782940348,2.099728812075277,0.5084933889928422,0.7944573805196722
0.065,1.8930929175207063,0.3465020880385134,0.6833469899290594,2.04891394850988,0.408368665260329,0.7261881548788636,2.089933020210465,0.5049175600580248,0.8019311838287058
0.0675,1.8865689528881728,0.3459646544207835,0.6879349982427847,2.043067205440548,0.4064403477650131,0.7306382248295096,2.0804454193045916,0.5009727515304508,0.8089983233166423
0.07,1.8800394377712037,0.34542303909888517,0.6924424708689596,2.037306109377249,0.40438637293860075,0.7348454899632513,2.0712915002948145,0.496673687027123,0.8156713377141996
0.0725,1.8735017784036958,0.34487000401871315,0.696870999773244,2.0316234690761923,0.4022075652512672,0.738821979619327,2.0624932776737572,0.4920357140885006,0.8219649882736042
0.075,1.8669536659396935,0.34429832207082905,0.7012222884536596,2.0260120952368443,0.39990346925869436,0.742579886156932,2.054069062500182,0.4870747494354425,0.8278954994322358
0.0775,1.8603931428330016,0.3437009049851458,0.7054980913287321,2.020464948670242,0.3974722995988019,0.746131426214839,2.046033373470443,0.4818071534280929,0.8334798402942499
0.08,1.8538186702006412,0.34307090970802895,0.7097001489258302,2.0149752331702735,0.39491093914182307,0.749488712709446,2.038396919030281,0.4762494620676105,0.8387351245098885
0.0825,1.8472291879006353,0.34240180837835027,0.7138301402305247,2.009536425508654,0.3922150124127884,0.7526636327740616,2.0311666378647906,0.4704180483586877,0.8436780803949325
0.085,1.8406241521358522,0.34168747687625173,0.7178896656794479,2.00414224332549,0.38937904680193725,0.7556677279062551,2.024345800603416,0.46432877822595,0.848324585399494
0.0875,1.83400355162585,0.3409223233067244,0.7218802702753944,1.9987865591581602,0.38639671556727,0.7585120910060041,2.017934210981245,0.45799673110025924,0.8526892725965153
0.09,1.8273678943958966,0.3401013997273245,0.7258034939542578,1.993463257756897,0.38326114427107355,0.7612072911341319,2.011928498313356,0.45143602261710286,0.8567851950223068
0.0925,1.8207181330776938,0.33922044889674247,0.7296609123068553,1.9881660158778145,0.37996527728997814,0.7637633189217756,2.0063224330713383,0.44465969981314946,0.8606235271747213
0.095,1.8140555322261804,0.33827589295395655,0.7334541425332907,1.982888040130483,0.37650228842825384,0.7661895402688624,2.0011072517568715,0.43767968831479376,0.8642132966053839
0.0975,1.8073815488295026,0.3372647991122956,0.7371848174073591,1.977621872613483,0.3728659876417774,0.7684946584441845,1.9962719781060314,0.4305067804379064,0.8675611793752009
0.1,1.8006977760604321,0.3361848501949635,0.7408545493163461,1.9723593312971341,0.36905118767174083,0.7706866924938475,1.9918036676837274,0.4231506214174371,0.8706714063004635
0.1025,1.7940059166107338,0.33503432322384286,0.744464901225165,1.9670915503602406,0.36505401830472556,0.772772974888098,1.9876875438063988,0.41561971598721653,0.873545780432563
0.105,1.7873077396438715,0.3338120612742006,0.748017368517632,1.9618090488056126,0.3608721850550335,0.7747601697626617,1.9839070377685304,0.40792155338429625,0.8761837705069745
0.1075,1.7806050242257532,0.33251742556784963,0.7515133771511215,1.9565018277831485,0.356505138944943,0.7766543168648548,1.9804437881609693,0.4000628744580859,0.878582642965128
0.11,1.7738995006499712,0.33115023943529526,0.7549542916789123,1.9511595415044405,0.35195409596155025,0.7784609137955347,1.9772776826664198,0.39204997977398637,0.88073761328296
0.1125,1.7671927824018832,0.32971074466991335,0.7583414149749592,1.9457717056957216,0.34722191050882484,0.7801850349755732,1.9743869009522428,0.3838889041282019,0.8826420440225541
0.115,1.7604862921551867,0.3281995683576963,0.7616759785870922,1.9403278919133444,0.34231287435781377,0.7818314430988672,1.971747910131616,0.37558543907859143,0.8842877021019266
0.1175,1.7537811954163736,0.32661768907659594,0.7649591354701417,1.9348179004558286,0.33723249462611926,0.7834046466841902,1.969335513461731,0.3671452220233244,0.8856650232031866
0.12,1.7470783458766925,0.32496640023174395,0.7681919602552995,1.9292318830741977,0.3319872525042545,0.7849089226968406,1.9671229555773657,0.3585739627314948,0.8867633615816861
0.1225,1.7403782436555855,0.3232472734295276,0.7713754539478589,1.923560405153759,0.3265843323768881,0.7863483685459295,1.9650819567479374,0.349877675235215,0.8875712565507939
0.125,1.7336810062006882,0.321462122563108,0.774510547870765,1.9177944976248156,0.32103144767513697,0.7877270117008663,1.9631826650434219,0.3410628382501039,0.8880767344981516
0.1275,1.7269863438848663,0.31961296986964033,0.7775981068049818,1.911925745326214,0.31533695939805073,0.7890489395152758,1.9613936001150007,0.33213644582825846,0.8882676480672503
0.13,1.7202935367608405,0.31770201642119295,0.7806389314658712,1.9059463905924852,0.3095101483039741,0.790318379024591,1.9596816222496534,0.32310597613604425,0.8881320440475439
0.1325,1.7136014236307375,0.3157316114689137,0.7836337574658943,1.8998494045090264,0.30356130063164405,0.7915396914352802,1.9580119407395515,0.31397939050586116,0.8876585561262804
0.135,1.7069084131717172,0.31370422131953263,0.7865832620082114,1.8936285331837162,0.297501599582684,0.7927173072373032,1.9563481771380975,0.3047652043750395,0.8868368319969254
0.1375,1.7002125097440555,0.31162240627729976,0.7894880953628839,1.8872783364665495,0.29134304520591575,0.79385562190894,1.9546524869801882,0.295472584677225,0.8856579931912602
0.14,1.6935113418175864,0.3094887999157625,0.7923489296312562,1.8807942015238326,0.2850985240576903,0.7949588560429716,1.9528857396867523,0.2861114441091136,0.8841151083164039
0.1425,1.6868021924391234,0.3073060845833202,0.7951665049239343,1.8741723502341012,0.2787819573002707,0.7960309209344284,1.9510077649077346,0.27669253844033503,0.8822036535873029
0.145,1.680082039195567,0.3050769579287488,0.7979416519552845,1.8674099011035448,0.2724083515612474,0.7970753318786662,1.9489776714841385,0.2672275654877713,0.8799219344381005
0.1475,1.6733476063162795,0.30280407935773274,0.8006752714114026,1.8605049934989264,0.2659937221468237,0.7980951621857119,1.9467542313456385,0.2577292432837254,0.8772714565342871
0.15,1.6665954180206954,0.3004900128517385,0.8033682915000243,1.8534569281613482,0.25955499262604464,0.7990930148807767,1.94429631637165,0.24821135401099403,0.8742572488938236
0.1525,1.6598218409533148,0.29813719013786444,0.8060216439882277,1.8462662946271315,0.25310991723807946,0.8000710037271286,1.941563378152954,0.2386887649442788,0.8708881316499696
0.155,1.6530231234555846,0.2957478825574912,0.8086362566833376,1.8389350535719118,0.24667703036835942,0.8010307320606319,1.9385159584559217,0.22917743649658287,0.8671769153797135
0.1575,1.646195444612379,0.29332416597643785,0.811213037278597,1.8314665252070579,0.24027564157575845,0.8019732612725919,1.9351162336314591,0.2196944199142661,0.8631405297586653
0.16,1.639334962009441,0.2908678911729209,0.8137528404007855,1.8238653105753373,0.2339258380266226,0.8028990997761238,1.9313286088217312,0.21025786243542405,0.8588000795940715
0.1625,1.6324378431255349,0.288380683082818,0.8162564314181278,1.816137236761028,0.22764839629934358,0.8038082527355604,1.9271203310596356,0.20088699416280384,0.8541808220394277
0.165,1.6255002902994669,0.28586396743041753,0.8187244538310291,1.8082893475074975,0.22146456969936268,0.8047003255675627,1.922462048042782,0.19160198112543395,0.8493120511955217
0.1675,1.6185185730340852,0.2833189966217881,0.8211573902605024,1.8003298970471358,0.21539580149466744,0.8055746502028803,1.9173283093336975,0.18242361578831623,0.8442268785380385
0.17,1.611489069068644,0.280746861264534,0.8235555238327411,1.792268320169985,0.2094634259582482,0.8064304166523812,1.9116980739167104,0.1733729834419011,0.8389619196091186
0.1725,1.6044083151948805,0.27814849783134615,0.8259189083601912,1.7841151446447125,0.20368837583845262,0.8072668307775924,1.9055552192766059,0.1644711801100888,0.8335568973858735
0.175,1.597273063131145,0.2755247088149817,0.8282473387624337,1.7758817890088983,0.1980908458685125,0.8080833355772506,1.8988889975936902,0.1557390345633006,0.8280541642680245
0.1775,1.5900803223417608,0.27287620763579307,0.8305403290623613,1.7675802617978968,0.19268990525543161,0.8088798454576737,1.8916944218511529,0.14719682825144179,0.8224981573508817
0.18,1.582827383526078,0.27020367999813855,0.8327971074845057,1.7592228778514298,0.1875031739777912,0.8096569257705903,1.8839725430669514,0.1388640461110532,0.8169347901633924
0.1825,1.5755118346742507,0.2675078302862285,0.8350166139273766,1.7508220625929733,0.1825466364781446,0.8104159395396192,1.8757305471889727,0.1307591636204705,0.811410755483927
0.185,1.5681315734458365,0.2647893880566299,0.8371974898153263,1.7423902127494515,0.17783454137023813,0.811159166694341,1.8669816635231566,0.12289949759239921,0.8059727582831566
0.1875,1.5606848112318756,0.2620490842440978,0.8393380589794169,1.7339395525026486,0.17337931162306625,0.8118898929601249,1.8577449352113704,0.11530115175746392,0.800666773586962
0.19,1.5531700510218833,0.2592876315056233,0.8414362835597563,1.7254819465239997,0.16919141927993686,0.8126125075744388,1.8480448829578362,0.10797902251452472,0.7955373934778566
0.1925,1.5455860193923119,0.2565057410696101,0.8434896959365761,1.71702870139107,0.16527926818732747,0.813332596698005,1.837911065783412,0.10094683048871447,0.790627248404862
0.195,1.5379315723727935,0.2537041862886564,0.8454953490767718,1.7085904343088552,0.16164920392319274,0.8140569760316897,1.827377545405268,0.09421717834322726,0.7859764862174801
0.1975,1.530205628942737,0.25088387231655745,0.8474498159146612,1.700177037241907,0.15830567020590272,0.8147936525034513,1.8164822931195412,0.08780162759815327,0.7816223290959773
0.2,1.5224071745320358,0.24804586240636523,0.8493492201226462,1.6917976292138868,0.15525139572180807,0.8155517328521863,1.805266605243131,0.08171079946570044,0.777598732651602
0.2025,1.5145353190083841,0.2451913813577621,0.8511892710780615,1.6834603006411546,0.15248752515593386,0.8163412567468842,1.7937745484147796,0.07595449764008501,0.7739361490725581
0.205,1.5065893496443694,0.2423218308499548,0.8529652994098782,1.675171681088657,0.1500137229439388,0.8171729473242303,1.7820524058026885,0.07054181753392152,0.7706613824436722
0.2075,1.498568755322148,0.23943880336174903,0.8546723021333774,1.666936673655283,0.14782831255008172,0.8180579528627616,1.7701481303365874,0.06548123280210108,0.7677975199921072
0.21,1.4904732596454782,0.23654408984467565,0.8563050018969384,1.6587585793963513,0.14592848500437697,0.8190076451842129,1.7581108367173122,0.06078066955886771,0.7653639225323563
0.2125,1.4823028838494257,0.2336397042537274,0.857857915238129,1.650639399706908,0.1443105771307417,0.8200334379239332,1.74599030360446,0.056447547909930985,0.7633762683177365
0.215,1.4740579961009244,0.23072792525485178,0.8593254256401485,1.6425798991029057,0.14297034098709976,0.8211465304793785,1.7338364319726458,0.05248878698545964,0.7618466484577793
0.2175,1.4657393197988868,0.22781132806471466,0.8607018565601033,1.6345793635096673,0.14190311315138382,0.8223575755844323,1.7216986989970762,0.04891081435976967,0.760783710729992
0.22,1.4573479331317423,0.2248927895865102,0.8619815271644565,1.6266353588999154,0.14110390085736488,0.82367637175203,1.7096257152686605,0.045719617469187165,0.760192849345033
0.2225,1.4488852666463643,0.22197546528645337,0.8631587851303506,1.618743627745244,0.1405674315866169,0.8251116217720686,1.697664895355484,0.04292083743784924,0.7600764306017823
0.225,1.4403530684017773,0.2190627543278079,0.8642280376823506,1.610898037219538,0.14028816650489662,0.8266707238533673,1.6858621113252765,0.04051985411767731,0.7604340475958863
0.2275,1.4317533458573153,0.21615828092123499,0.8651837945992225,1.6030905903629589,0.1402602940145883,0.8283596061034288,1.674261220900197,0.038521808410623234,0.7612628119343283
0.23,1.4230883160856997,0.21326588803349372,0.8660207144392145,1.595311564950359,0.1404777318021465,0.8301826310659226,1.6629035108806476,0.03693159659860551,0.7625576829066103
0.2325,1.4143603789556467,0.2103896099928604,0.8667336361113288,1.5875496717826973,0.1409341221663359,0.8321425295743964,1.6518271532643476,0.03575391366621093,0.7643118110906781
0.235,1.4055721182394305,0.20753360168918614,0.867317580579864,1.5797921598277405,0.1416228025097953,0.8342403437945417,1.6410666914915062,0.034993351408035105,0.7665168656641632
0.2375,1.3967263102805105,0.20470204365392533,0.8677677411692406,1.572025007778474,0.1425367814309108,0.8364754213838689,1.6306525402492382,0.034654524065975724,0.7691633256364798
0.24,1.3878259084268325,0.20189907003928706,0.8680794998364322,1.5642332801602705,0.14366876884634705,0.8388454455571883,1.6206104784222306,0.03474221360114741,0.7722407286180701
0.2425,1.3788740098381709,0.1991287243435695,0.8682484713683052,1.5564015751767224,0.14501125492041064,0.8413464470693656,1.610961052508855,0.03526150386617944,0.7757378756639568
0.245,1.3698738265705366,0.196394911227068,0.8682705623814572,1.5485144110047089,0.14655655456203986,0.8439728070734883,1.6017188943250809,0.03621788464865353,0.7796429975181246
0.2475,1.3608286436896762,0.19370135678380304,0.8681420450515511,1.5405564279240722,0.14829677474084368,0.8467172866216653,1.5928921223340788,0.03761736369228943,0.7839438877003296
0.25,1.3517417404304466,0.191051610407297,0.8678596414262141,1.5325124797169418,0.15022375127869078,0.8495710684035424,1.5844819214869876,0.03946660749924957,0.7886279909238829
0.2525,1.3426162898495595,0.18844907257556132,0.8674206140041273,1.5243677063131909,0.15232894967664054,0.8525237747991729,1.5764822353911396,0.04177305490272623,0.7936824345800957
0.255,1.333455280494957,0.18589701011649243,0.8668228493610105,1.5161074728836872,0.1546032417862166,0.8555634585958848,1.5688794901018706,0.04454494456836647,0.7990939984334368
0.2575,1.3242615126462556,0.1833985386814797,0.8660649018786944,1.5077170941008287,0.15703656722644843,0.8586765872711718,1.561652331709136,0.04779129367590042,0.8048490102962941
0.26,1.315037652555379,0.18095657705741164,0.8651460018442322,1.4991815982935635,0.15961767695304807,0.8618480833369652,1.5547714028312127,0.05152187574654899,0.8109331562292232
0.2625,1.305786228825636,0.1785737951986663,0.8640660834575956,1.4904858279033564,0.16233412089634255,0.8650614803259841,1.5481991820281145,0.05574714034274675,0.8173312082215995
0.265,1.2965095309862922,0.1762525712638294,0.8628258450974401,1.481614834204922,0.1651724513839942,0.8682991557404671,1.5418899046583665,0.06047800428539498,0.8240266859588325
0.2675,1.2872095043229856,0.1739949664155644,0.8614267935727417,1.4725543680382893,0.16811855856803826,0.8715425599276866,1.5357895770235268,0.06572549996191482,0.8310014750360446
0.27,1.2778877135036888,0.1718027191067289,0.8598712479056457,1.4632913077691974,0.1711580196902935,0.8747724015670736,1.5298360726104407,0.07150026245970358,0.8382354177308955
0.2725,1.268545387707291,0.16967723439117308,0.8581622918850234,1.453813923705888,0.17427633380005036,0.8779688125622825,1.5239593801749456,0.07781188760417669,0.845705874760218
0.275,1.2591835049009876,0.16761955021520508,0.8563036472556,1.4441120041088686,0.17745905820780747,0.8811115646200788,1.518082162969777,0.08466826124326429,0.8533872596985651
0.2775,1.249802836854981,0.1656303063203425,0.8542995050755896,1.4341769082871099,0.18069194499643657,0.8841803563511331,1.5121206229812336,0.09207483824092416,0.8612505841314464
0.28,1.2404039730220007,0.16370972132664624,0.8521544040816437,1.4240015607736334,0.18396112344146204,0.8871551148109216,1.5059855692454314,0.1000337937899206,0.8692630534053614
0.2825,1.2309873936553342,0.16185754732854374,0.8498731627327993,1.413580415484052,0.18725334205034627,0.8900162838046815,1.499583737072711,0.1085431248079553,0.8773877217041477
0.285,1.221553575905519,0.16007302312525695,0.8474608100786104,1.4029094392772274,0.19055628016796444,0.8927450875606875,1.49281933402488,0.11759576226215154,0.8855832317849859
0.2875,1.212103097108205,0.15835487098029277,0.8449225011281556,1.39198611933892,0.19385888938486315,0.8953237409452076,1.4855956555335428,0.12717863032614418,0.8938036951592583
0.29,1.2026367397621451,0.15670131536315093,0.84226343590118,1.3808094554775585,0.19715164725795042,0.8977356136755138,1.47781678210051,0.13727169137102144,0.9019987627433481
0.2925,1.193155602676428,0.1551100634203615,0.8394887889781659,1.3693798848062528,0.2004266481892787,0.8999653772562559,1.469389529934811,0.14784718779090547,0.9101139109123132
0.295,1.1836612042853043,0.1535782398421865,0.8366036467560753,1.357699080221411,0.2036776079428181,0.9019991462140182,1.4602256873091126,0.15886922115095065,0.9180909356185813
0.2975,1.1741555455983292,0.15210233747508906,0.833612969666238,1.3457696166504498,0.2068998836782334,0.9038245832949602,1.450244335016677,0.17029361669367837,0.9258686474650824
0.3,1.1646411315956302,0.15067822714633033,0.8305216008603764,1.333594584627297,0.210090493514854,0.9054309179248398,1.4393740532287478,0.18206803893578719,0.9333837776064422
0.3025,1.1551210109333903,0.14930119959885296,0.8273343072793213,1.3211772362580188,0.2132480306843173,0.9068088949911549,1.4275549332090502,0.19413242248909976,0.9405720964935801
0.305,1.1455988859746415,0.14796598622373902,0.824055826066782,1.3085206949957986,0.21637237941771348,0.9079506854039012,1.4147402782432654,0.2064197105239765,0.9473697081515418
0.3075,1.1360793032897925,0.14666675268556958,0.8206908918247302,1.2956277468371464,0.21946428743344934,0.9088497560650705,1.4008978461165902,0.21885681753450387,0.9537144260875408
0.31,1.126567919083263,0.14539711240120026,0.817244213405557,1.2825007483446351,0.2225249525637947,0.9095007362159061,1.3860105964345013,0.23136578460945878,0.959547150345156
0.3125,1.1170717618808048,0.14415020442115672,0.8137204412479974,1.269141623729642,0.22555563477157317,0.9098992914249905,1.3700769982532712,0.2438651248499643,0.964813200031531
0.315,1.1075993491777116,0.14291885430657214,0.8101242389753682,1.2555519066338918,0.2285571783913445,0.9100419367728582,1.3531109105865688,0.25627130042976853,0.9694635137092689
0.3175,1.098160643334267,0.14169578538523464,0.8064604656216462,1.2417329086292148,0.23152942737798266,0.909925767894131,1.3351409734448454,0.2685002587450916,0.9734556364719652
0.32,1.088766954431151,0.1404738220598885,0.8027343609401892,1.2276860510708352,0.23447063482933753,0.9095481765986573,1.316209471200175,0.28046899380683743,0.9767544850579369
0.3225,1.0794308137650845,0.13924608876043648,0.7989516956326912,1.2134132457346543,0.23737697306697186,0.908906609693381,1.2963707417097299,0.29209706754229886,0.9793328792078863
0.325,1.0701657962078,0.13800622180289637,0.7951189211945714,1.198917252010499,0.2402421777246977,0.9079984112707006,1.2756892872982468,0.3033079739968007,0.9811718010977076
