time,baseX,baseY,baseZ,midX,midY,midZ,tipX,tipY,tipZ
0.3275,1.0609863265332222,0.1367485527606306,0.791243321059438,1.1842019953190357,0.24305729903918402,0.9068207970242799,1.2542377432533915,0.3140302542013008,0.9822603734361507
0.33,1.0519074952140552,0.13546823237914293,0.7873331316379275,1.1692728341148884,0.2458105509946911,0.9053709454955139,1.232094819223231,0.324198316955064,0.9825955663363786
0.3325,1.0429448700618684,0.13416131584117963,0.7833976091303999,1.1541368319442813,0.24848727909459348,0.903646127539904,1.209343283206626,0.33375295453099335,0.9821816441699571
0.335,1.0341142872141598,0.13282484151620647,0.779447035316298,1.1388031027698942,0.2510700515313992,0.901643830392153,1.1860680555468504,0.3426415847626673,0.9810293735701747
0.3375,1.0254316258807439,0.13145691070364204,0.7754926642912343,1.123283196296954,0.25353883903828717,0.8993618706732306,1.1623545248412104,0.35081828299017453,0.9791550212495567
0.34,1.0169125909840426,0.13005677657146408,0.7715466088632007,1.1075914332272947,0.25587122816745295,0.8967984947562898,1.138287177946617,0.35824364451586943,0.9765792033635933
0.3425,1.00857251685702,0.12862498630237612,0.7676216527359566,1.0917451265231242,0.2580427033075414,0.8939524778881426,1.113948566343129,0.3648844861948511,0.9733256973942765
0.345,1.0004261818594093,0.1271635622154639,0.7637309730051617,1.0757646569361496,0.2600271119190139,0.8908232295444739,1.089418603338253,0.3707134265571766,0.9694203179050617
0.3475,0.9924876251279656,0.1256761292846166,0.7598877988463244,1.0596734138859674,0.2617973023144946,0.8874108918787061,1.0647741615825073,0.37570842653669656,0.9648899009144649
0.35,0.9847699765501463,0.12416796551083603,0.7561050698230112,1.0434976504127713,0.263325803955073,0.883716421368968,1.0400889049492628,0.37985235411703944,0.9597614168989962
0.3525,0.9772853031152852,0.12264601287315816,0.7523951251118356,1.0272662979757465,0.2645854465075091,0.879741650928335,1.0154332926564684,0.3831325681483965,0.9540612443717819
0.355,0.9700444502281227,0.12111885190854287,0.7487694135562251,1.0110108019423014,0.26554986659786073,0.8754893242270775,0.9908747235370307,0.3855404886651338,0.9478146314610474
0.3575,0.9630568649927324,0.11959662125529262,0.7452382198667501,0.9947650299055086,0.2661939354612164,0.8709631134686406,0.9664777939110456,0.38707115714305435,0.9410453486743523
0.36,0.9563304132566948,0.11809085575123435,0.7418104076977335,0.9785651636801674,0.2664941984840062,0.8661676438905112,0.9423046246808274,0.38772280567284106,0.9337755182019916
0.3625,0.9498712077111966,0.11661423022097386,0.7384931710221755,0.9624494198930997,0.26642935130281237,0.8611085151020182,0.9184152143669125,0.38749646539784094,0.9260255890130921
0.365,0.9436834471466755,0.11518025223758381,0.7352918035083803,0.946457609711076,0.2659806966389335,0.8557923064127804,0.8948677884906632,0.3863956627954053,0.9178144246235935
0.3675,0.9377692576984717,0.11380296033152658,0.7322095278219349,0.9306306536694248,0.26513252578418256,0.850226586554497,0.871719118841716,0.3844262052886605,0.9091594944648372
0.37,0.9321285450414648,0.11249664137755815,0.729247416181957,0.9150100908766157,0.2638724090821527,0.8444199298659917,0.8490247958313847,0.3815960172060861,0.9000771767600194
0.3725,0.9267588742686703,0.11127554288566091,0.7264043791487644,0.8996376021261328,0.262191431713602,0.8383819148864463,0.8268394632206784,0.3779150089316093,0.8905831724982618
0.375,0.9216553986340508,0.1101535264130572,0.7236771629886888,0.8845546243507337,0.2600844247880884,0.8321231340135918,0.805217035677483,0.3733949758706842,0.880693010749126
0.3775,0.9168108988884821,0.10914368521062832,0.7210603285220238,0.869802064352592,0.2575501642608823,0.8256552775694476,0.7842108823201492,0.3680495485679106,0.8704225968615608
0.38,0.9122159540213243,0.10825802387091361,0.718546274789532,0.8554200012821912,0.2545914700410066,0.8189912615041218,0.7638739265403723,0.36189423428552436,0.8597887426845462
0.3825,0.9078591379265217,0.10750716654219349,0.7161254120980092,0.8414472886595368,0.25121521918829703,0.8121452872824476,0.7442586479988592,0.3549465464775077,0.8488096542233772
0.385,0.90372717368815,0.10690004524759009,0.7137864746616676,0.8279210588403708,0.24743233752497684,0.8051328056193103,0.7254169973756023,0.3472261866614541,0.8375053833697259
0.3875,0.8998050744503004,0.10644368416885672,0.7115168368851079,0.8148762046567474,0.24325780270560154,0.7979704543117757,0.7074002030092498,0.3387552441110605,0.8258982350633526
0.39,0.8960762235442655,0.10614317749234313,0.7093027437800339,0.8023449028955084,0.23871064496595035,0.7906760080981057,0.6902584587734392,0.32955840121246277,0.8140131137456325
0.3925,0.892522410179947,0.10600180491818063,0.707129531003227,0.7903561643935642,0.2338138905373993,0.783268317336913,0.674040530698408,0.319663184968354,0.8018778077713621
0.395,0.8891240348539354,0.10602115384319923,0.7049819973761944,0.7789353838458228,0.22859439046463526,0.7757672019441076,0.6587933295116343,0.3091002961146735,0.789523216345234
0.3975,0.8858604683760587,0.10620121584000711,0.7028448933196,0.7681038990618382,0.22308251279699365,0.7681932759345669,0.644561465655192,0.2979039736819812,0.7769835196800604
0.4,0.8827103177236144,0.10654052097841801,0.7007033031570956,0.7578785696641305,0.2173117037011054,0.760567727752467,0.6313867618424146,0.286112334789511,0.7642962938113023
0.4025,0.8796517333846992,0.10703629011132974,0.6985429342804912,0.7482713772949181,0.2113179394249898,0.7529121199744497,0.6193077213380811,0.273767692950997,0.7515025769351765
0.405,0.876663026035539,0.10768455616918658,0.6963504904188436,0.7392890736260792,0.2051391205719571,0.745248225040541,0.6083589676904726,0.26091688937508256,0.7386468435211051
0.4075,0.8737233428646896,0.10848030117192758,0.6941140543699938,0.7309329881612857,0.1988145156453298,0.7375979064375552,0.5985705723344167,0.24761157461168048,0.7257768018155077
0.41,0.8708130500526501,0.109417645610085,0.6918232985792131,0.723199095357765,0.19238437958905052,0.7299830590728921,0.5899671788621446,0.2339083085561185,0.7129430211616922
0.4125,0.8679137144792326,0.1104897436105818,0.6894696010308324,0.7160782014320527,0.18588967980142426,0.7224255195805587,0.5825669931278458,0.21986845992312856,0.700198466718787
0.415,0.8650076264184406,0.11168791949308661,0.6870462604677485,0.709556046159579,0.17937166623674353,0.7149468761077387,0.5763807805352761,0.2055579868184341,0.6875979761841176
0.4175,0.8620774087056592,0.11300080366371248,0.6845487150882098,0.703613358188044,0.17287120877322332,0.7075682581202664,0.5714109335187334,0.1910471343219238,0.6751976754237317
0.42,0.8591064449784952,0.11441477866708878,0.6819744834879752,0.6982259733451838,0.1664280778693572,0.7003101325606799,0.5676505792320775,0.17641001939850623,0.6630543222990836
0.4225,0.8560797055558517,0.11591535673839612,0.6793228006359422,0.6933650180116933,0.16008029231364232,0.6931920190730121,0.5650826856887837,0.16172404364671247,0.6512245680311024
0.425,0.8529842036789829,0.11748823841034564,0.6765941304835301,0.6889971753045023,0.153863516121953,0.6862321256244016,0.5636792040161774,0.1470690637600534,0.6397641515582845
0.4275,0.849809071798075,0.11911968027404966,0.6737896891186715,0.6850850920424079,0.1478104942620345,0.6794469861020197,0.5634003475899254,0.13252627032552503,0.6287270798561704
0.43,0.8465454907331335,0.12079639705326661,0.6709110503397805,0.6815879094699109,0.1419505818888992,0.6728511581224578,0.5641940848517855,0.11817683174785204,0.6181648483703598
0.4325,0.843186576467303,0.12250538356870391,0.6679598417511805,0.678461818974275,0.13630941831752943,0.6664570205349574,0.565995874141513,0.10410050666409801,0.6081256926946872
0.435,0.839727254208759,0.1242338853915956,0.6649375004677309,0.6756605975504871,0.13090878127605923,0.660274679364922,0.5687286743043346,0.09037438946723593,0.5986537901424067
0.4375,0.8361640929483583,0.12596940331617346,0.661845094177936,0.6731361833131903,0.1257665601525659,0.6543119420645327,0.5723032943557963,0.07707175312361651,0.5897883666392886
0.44,0.8324950916855006,0.1276996379845874,0.658683231411049,0.6708393212464799,0.12089670371024955,0.64857430075278,0.5766191013812336,0.06426087327571253,0.5815628000879925
0.4425,0.8287194278179751,0.12941241779727533,0.6554520503421933,0.6687202359844383,0.11630917470766715,0.6430648865414196,0.58156504479882,0.052003812637129866,0.5740038525884856
0.445,0.82483718684607,0.13109570166184847,0.6521512515767124,0.6667293299920585,0.11201007703115153,0.6377844005437204,0.5870209793288552,0.04035527057508251,0.5671310535408604
0.4475,0.8208491304003782,0.1327377338659038,0.6487801623104102,0.6648178968808167,0.10800195527188278,0.6327311225778965,0.5928593134185696,0.029361613703266877,0.5609561962277152
0.45,0.8167565507585793,0.13432727716496248,0.6453378369797608,0.6629387637893508,0.10428412352552427,0.6279011441194939,0.5989469996192417,0.01906012274540311,0.5554829726154713
0.4525,0.8125611933915289,0.13585380351074258,0.6418231761924171,0.661046818431204,0.10085299513277189,0.6232887990115851,0.6051478170163707,0.009478472346244772,0.5507068149471505
0.455,0.8082652069420933,0.1373076408152944,0.6382350297570121,0.6590994206785135,0.09770251791127707,0.6188871000961116,0.6113248958439647,0.0006344777544639568,0.5466149650012129
0.4575,0.8038711233435214,0.13868010154034133,0.6345722763724883,0.6570566931508708,0.09482472705443784,0.6146880734427245,0.6173435254437674,-0.007463871134234061,0.5431867062645239
0.46,0.7993818902969702,0.13996357188145328,0.6308338989739692,0.6548817261284675,0.09221032062432007,0.6106830090849397,0.623074177877018,-0.014818101245900585,0.5403937587760694
0.4625,0.7948009345028979,0.1411515657084146,0.6270190686769737,0.6525407454202234,0.08984917410953731,0.606862671892085,0.6283956063158412,-0.021438624999203886,0.5382009207608369
0.465,0.7901322037415786,0.14223878598851464,0.6231272345209361,0.6500032615483935,0.08773072086996905,0.6032175044748485,0.6331981958471995,-0.02734356927822409,0.5365668447594497
0.4675,0.7853801438081549,0.1432211987967124,0.6191582084459367,0.6472421936866792,0.08584418511594269,0.5997378048095937,0.6373876280584493,-0.0325570154711464,0.5354448079728815
0.47,0.7805496007139807,0.14409608203462196,0.6151122484489645,0.6442339599045172,0.08417874055568017,0.5964138348091607,0.6408880695159349,-0.03710704685928242,0.5347836766977646
0.4725,0.7756457008606727,0.14486202663035416,0.6109901471840877,0.6409585546490675,0.08272365641537374,0.5932358661625107,0.6436436745414561,-0.04102409808613458,0.5345292717094826
0.475,0.7706737612563362,0.14551890133136244,0.6067933090977513,0.6373996308969206,0.08146845018209194,0.5901942016354077,0.6456179077605612,-0.04433984320566219,0.5346260032154085
0.4775,0.765639214694296,0.14606778983941146,0.6025238107747991,0.6335445667249443,0.08040306139848935,0.5872791882285339,0.6467913899952896,-0.04708654230265965,0.5350184883755108
0.48,0.7605475098892336,0.14651088058929318,0.5981844598742143,0.6293845094947209,0.07951804005991836,0.5844812178549973,0.6471593644195914,-0.04929663172381997,0.5356528609971486
0.4825,0.7554039939346481,0.14685131370475596,0.5937788514414609,0.6249144391775716,0.078804714894522,0.58179070696579,0.6467292719413026,-0.05100244795366372,0.5364776443941363
0.485,0.7502138274715345,0.1470930402656386,0.5893114168572459,0.6201332660854619,0.07825532829918373,0.579198053768323,0.6455183195812033,-0.05223607751016149,0.5374443489202351
0.4875,0.7449819240179713,0.14724069144523758,0.5847874655237734,0.6150439161307084,0.07786315429117188,0.5766935836448882,0.6435509326334073,-0.05302934592810034,0.5385079427448694
0.49,0.7397128452908898,0.1472993786952841,0.5802132104817034,0.6096533647157454,0.07762260143510315,0.574267489852323,0.6408563480075002,-0.05341392263256699,0.5396271672120418
0.4925,0.7344106925828631,0.14727444049329927,0.5755957810645898,0.6039725692882948,0.0775292610265536,0.5719097748062475,0.6374667021211452,-0.053421447331818375,0.540764731166643
0.495,0.7290791510564109,0.14717124726378536,0.5709432529713051,0.5980162272843668,0.07757985105621402,0.5696102070093756,0.633415700254582,-0.05308357669543582,0.5418874823120526
0.4975,0.7237217010075019,0.14699506905766715,0.5662646980561767,0.5918023637073261,0.07777205554554874,0.5673583098096259,0.6287377012939974,-0.05243189989269014,0.5429665464885828
0.5,0.7183417791442802,0.14675089496162794,0.5615701848798512,0.5853518164516478,0.07810429276722639,0.5651433888430961,0.623466968332203,-0.05149772939966013,0.5439773852754285
0.5025,0.7129427215190921,0.1464431632222749,0.5568706552318942,0.5786876727683796,0.07857543408880838,0.5629545895867321,0.617636981231112,-0.050311825091102866,0.5448997624718793
0.505,0.7075275696144958,0.1460754841868703,0.5521776889457272,0.5718346905302689,0.07918448832420631,0.5607809859313598,0.6112799225215212,-0.04890410719311798,0.5457176061040223
0.5075,0.7020989280107139,0.14565043414275458,0.5475032622144288,0.5648187195016894,0.07993028623993402,0.5586117165775331,0.604426385961841,-0.04730337163310395,0.546418784541405
0.51,0.6966589578087241,0.14516942344562675,0.5428595937783667,0.5576661312857638,0.08081121510467411,0.5564361616473457,0.5971051840239632,-0.04553700210870937,0.5469948403265232
0.5125,0.6912094836442544,0.14463263214489752,0.5382590906330097,0.5504032769838277,0.08182501945289407,0.5542441492611646,0.5893431907787916,-0.04363068042806265,0.5474406677244293
0.515,0.6857521909322846,0.14403903359210743,0.5337143593586837,0.5430560199479558,0.08296862629341192,0.5520261674975564,0.581165257911882,-0.04160810150325706,0.5477541267602539
0.5175,0.680288893581471,0.14338652372784755,0.529238229093166,0.535649402753641,0.08423795918168256,0.5497734843116422,0.5725942341408199,-0.039490676150853624,0.547935619899612
0.52,0.6748218088168607,0.14267212707291696,0.524843729585667,0.5282074089582559,0.08562777232348812,0.547478188027525,0.5636511163030227,-0.03729718433523395,0.5479876125892211
0.5225,0.6693537700297983,0.14189220376196673,0.5205440107040109,0.5207527278138636,0.08713152504590528,0.545133318668657,0.5543553155090976,-0.035043381976975624,0.5479140686048031
0.525,0.6638883453954394,0.14104257061620512,0.5163522233515992,0.513306580152332,0.08874125605296135,0.5427330655278546,0.5447249670642726,-0.032741612431814796,0.5477198486167503
0.5275,0.6584298238700925,0.14011845511243357,0.5122813630128135,0.5058887093048198,0.09044746327784653,0.5402728513314331,0.5347772604191547,-0.03040045509611513,0.5474101606936023
0.53,0.6529830947056399,0.1391143392363227,0.5083440731464619,0.4985174852042412,0.09223905647774198,0.5377493106758369,0.5245288331956417,-0.028024404371325595,0.5469900775507748
0.5325,0.6475535036509904,0.13802384341232532,0.5045524159730492,0.49121002418750437,0.09410340326834908,0.535160271586909,0.5139962677318208,-0.025613575108338334,0.546464068063822
0.535,0.642146641939564,0.13683962398530708,0.5009175990023852,0.4839822885684307,0.09602644199529382,0.5325047506605736,0.5031966511323422,-0.023163488925829413,0.5458355273243083
0.5375,0.6367680548572794,0.13555324224928805,0.4974496730244618,0.476849174437807,0.09799284930995904,0.5297829111376192,0.49214815650139615,-0.020665023741828097,0.5451063137008375
0.54,0.6314231265357498,0.13415521257491958,0.49415729808059844,0.4698246358501741,0.09998620340121077,0.5269959727769381,0.4808706749307478,-0.01810454836021558,0.5442762638367054
0.5425,0.6261174255637909,0.1326354558114768,0.49104768986906144,0.46292186238352956,0.10198901793223422,0.5241461163960254,0.4693863776087513,-0.01546427919543179,0.5433427115082328
0.545,0.6208573614451509,0.130983996726498,0.48812670611259623,0.4561534352137793,0.10398266103063693,0.5212364254692624,0.4577199405900618,-0.012722994561599688,0.5423000643743533
0.5475,0.6156506491011534,0.12919145959699158,0.4853988785492543,0.44953138348267885,0.10594732768601739,0.5182708737777292,0.44589846489039925,-0.00985711334153959,0.5411394066611959
0.55,0.610506290419518,0.12724919461990614,0.48286727167805815,0.4430671710140621,0.10786211653681659,0.5152543432497233,0.4339514659819257,-0.0068418389738358265,0.5398481932323284
0.5525,0.6054341473264487,0.1251492240834829,0.48053321149599326,0.4367716587592896,0.10970516570374832,0.5121926470124321,0.4219111595309753,-0.0036520947109281612,0.5384102267676566
0.555,0.6004443555775257,0.12288417891237226,0.47839599971935903,0.4306549860428411,0.11145390602894004,0.5090925238880233,0.4098129375602153,-0.0002632906009469417,0.5368059744669582
0.5575,0.5955468048706647,0.12044727699601229,0.4764527066493118,0.4247263689875564,0.1130854514616924,0.5059616016328357,0.39769587793122346,0.0033479668979293368,0.5350130947597941
0.56,0.5907507454259893,0.11783239675386095,0.4746980925332748,0.41899394915821986,0.11457697400162269,0.5028083496803353,0.38560321227681366,0.007203213226140821,0.5330070375277663
0.5625,0.5860644976080317,0.11503427269269291,0.47312467569157135,0.4134647499277251,0.11590596524572094,0.49964198588465547,0.3735825477171948,0.011321396068789026,0.5307616977629174
0.565,0.5814952518620988,0.1120487298991537,0.4717229103935074,0.4081446519539731,0.11705048924134848,0.49647230429130135,0.3616855232877209,0.015717854065518705,0.5282500911171343
0.5675,0.5770489322551592,0.1088728837718652,0.4704814156775953,0.4030382969829994,0.11798956576739218,0.49330944908112356,0.34996700062285396,0.020403113641421132,0.5254450453405691
0.57,0.572730091263522,0.10550531594032517,0.46938724065078996,0.3981489412359936,0.1187036641101537,0.4901636342782122,0.338484297731539,0.02538194161899615,0.5223200611928384
0.5725,0.5685418568760127,0.10194623180733957,0.46842620646539423,0.3934783446712928,0.1191751917588921,0.4870447994516759,0.32729666661819784,0.030652787736540458,0.5188503813737577
0.575,0.5644859587377836,0.09819757344749516,0.4675833362485193,0.38902670248660487,0.11938895422884688,0.483962247366398,0.3164648833833297,0.03620743592339113,0.5150141319867757
0.5775,0.5605627928955499,0.09426307575708327,0.46684330842701693,0.3847925817613362,0.11933262119530434,0.48092431107112427,0.3060508068397322,0.04203081196065943,0.5107934446402072
0.58,0.5567714686386415,0.09014823863379452,0.46619088917931056,0.38077290601092395,0.11899717034871483,0.4779380555705019,0.29611667729295504,0.048100991606099125,0.5061754724888076
0.5825,0.5531098185655605,0.0858601696719421,0.46561135081691934,0.3769630620838006,0.11837726200739292,0.47500900701232235,0.2867240049465684,0.05438937901252266,0.5011532152132133
0.585,0.5495744498798919,0.08140740365732575,0.46509087234013313,0.373357152676915,0.11747153398262014,0.47214093025523257,0.2779321656252916,0.06086096928073795,0.4957261380546921
0.5875,0.5461609554777226,0.07679987909719173,0.4646168928091856,0.3699483692414769,0.11628282159549376,0.4693357007308538,0.26979688214475006,0.0674746651926075,0.4899006090064767
0.59,0.5428642554561148,0.07204901496184146,0.4641783824402083,0.3667294295342361,0.11481829090020174,0.46659328915544673,0.2623686831856353,0.07418375737817998,0.4836901759704254
0.5925,0.5396789352206773,0.06716770449938482,0.4637660206426083,0.36369300448247505,0.11308939389649855,0.4639118302911538,0.2556914013642387,0.08093671453155815,0.4771156813076373
0.595,0.536599518901121,0.062170196552486304,0.46337229422180004,0.3608320769262251,0.11111156391495106,0.4612877511559016,0.24980075171808866,0.08767830171079788,0.47020519029625485
0.5975,0.5336207120119449,0.05707195967226901,0.4629915203658808,0.35814021622924436,0.10890372527910802,0.4587159839006236,0.2447230082843483,0.09435093347293899,0.46299369779436467
0.6,0.5307376539619523,0.051889603392465095,0.462619792476352,0.355611767017859,0.10648774223645613,0.4561902948936084,0.24047381408707738,0.10089619354175416,0.45552259614548596
0.6025,0.5279461612631343,0.046640857895208276,0.46225485715254716,0.35324195834407895,0.1038878876686951,0.4537037211466366,0.23705718971784037,0.10725646341398697,0.4478389378680325
0.605,0.525242924267803,0.041344589816779284,0.46189593406837093,0.351026949867922,0.1011303827304624,0.4512490876315754,0.23446482717611494,0.11337654277616431,0.4399945484939932
0.6075,0.5226256535772132,0.03602084591878252,0.46154349302544806,0.3489638184357233,0.09824299136290958,0.4488195749070296,0.23267575515386216,0.11920516518175027,0.43204502168556297
0.61,0.5200931820396928,0.030690915203895473,0.4611990066416327,0.3470504764914032,0.09525462814319591,0.4464093055731359,0.23165644962673218,0.12469639391595293,0.42404860934180433
0.6125,0.5176455193874443,0.02537739242157646,0.46086469482854114,0.3452855167115118,0.09219497545739176,0.44401392899423275,0.23136143858982952,0.12981091450589044,0.416065056424624
0.615,0.5152838646067227,0.02010423238195011,0.4605432690414509,0.34366798534514786,0.08909411336981403,0.4416311833808988,0.23173435274723134,0.13451717089134935,0.4081544893052824
0.6175,0.5130105931763124,0.014896797119956508,0.46023767413116706,0.3421970983632699,0.08598216083937951,0.43926139975322265,0.23270929588641004,0.13879217836466803,0.40037643183556043
0.62,0.5108292201141141,0.009781877790054357,0.4599508379941577,0.3408719176258432,0.08288893389789406,0.43690790447132494,0.23421243364994423,0.14262189351111845,0.39278892866384224
0.6225,0.5087443156708786,0.004787648576729789,0.4596854567642169,0.3396910033907469,0.0798436251719827,0.43457728153738423,0.23616371434720468,0.14600120068044897,0.38544776308765816
0.625,0.5067613633568951,-5.646803424475129e-5,0.4594438237260887,0.3386520666862365,0.07687451252058276,0.4322794648781775,0.23847865067188942,0.14893364783911717,0.37840579528607987
0.6275,0.5048865734166602,-0.004720026786496574,0.4592276888048725,0.33775164658726103,0.07400870418493923,0.4300276445767152,0.24107014498411222,0.15143100503147114,0.37171239648868015
0.63,0.5031266630669258,-0.00917188611563411,0.45903814500826673,0.33698483441268257,0.07127190608324867,0.427837990651137,0.24385033624873276,0.1535126525530209,0.36541291862314845
0.6325,0.5014886133942054,-0.013380633596843555,0.4588755544557393,0.33634508238145017,0.06868818895298366,0.42572919717315066,0.24673241946371843,0.15520480799586409,0.3595481642100436
0.635,0.49997943209303886,-0.017315090949890373,0.45873952828890213,0.33582413799572575,0.06627973596558824,0.42372183366350225,0.24963240429546352,0.15653961564511693,0.3541538439733825
0.6375,0.49860591014195654,-0.02094496176034977,0.458628956874004,0.3354121033432787,0.06406652391724918,0.4218374976518493,0.25247084379393114,0.1575541166385624,0.34925999760429843
0.64,0.49737426534210766,-0.024241792598230373,0.45854206784237406,0.33509760048052056,0.06206589059401761,0.4200977904053461,0.2551746389270256,0.1582891355359415,0.3448903232185904
0.6425,0.4962896307513046,-0.027180299388552185,0.4584765044894411,0.33486803597344555,0.060292007321230516,0.41852319318683756,0.2576789268351482,0.1587880824059457,0.341061374387745
0.645,0.4953554796507052,-0.029739942591966568,0.458429446493177,0.3347099464191347,0.058755291042991396,0.41713190686513163,0.2599289111736643,0.15909561456395827,0.3377816131479974
0.6475,0.49457304378358546,-0.031906680634750086,0.4583977731602987,0.3346094224142971,0.05746171583899997,0.41593859758020113,0.2618815824014778,0.15925614800311058,0.335050279476908
0.65,0.4939407220546182,-0.033674905806933456,0.4583782357536359,0.33455263680913394,0.05641195349741965,0.4149529850503322,0.2635073979409902,0.15931223672631456,0.3328560341858413
